"","Row.names","vectorbase.RU","display.name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"283","gene5451","AAEL013909","",80.6786379961777,-0.962675920573197,0.218352177284451,-4.4088221722612,1.03934320242944e-05,0.00233532422638184
"284","gene5477","AAEL007800","",109.119485682501,0.624904353731218,0.204589412319344,3.05443153996554,0.00225487471628824,0.0781779115285218
"285","gene5495","AAEL015203","",689.316229428806,0.679781800263668,0.217948646004568,3.11899987784012,0.00181466036536696,0.069276318821272
"286","gene5498","AAEL006242","",4497.21755189082,0.529560646276947,0.109702894614752,4.82722582787468,1.38448097772619e-06,0.000557802611853544
"287","gene5499","AAEL006241","",1222.72335679686,-0.523478250169085,0.101164890860978,-5.17450516393532,2.28515790650814e-07,0.000148332138775784
"288","gene5500","AAEL006240","",16524.2849051399,-0.332555452205696,0.0682222234128878,-4.87459123390096,1.09033986927569e-06,0.000482168447120784
"289","gene552","AAEL010919","",90.7320868330882,0.745710776968101,0.226239713362214,3.29610909546285,0.000980339380822207,0.0481272492669188
"290","gene5585","AAEL014715","",2315.46267561925,0.599779430681114,0.201843264663244,2.97151074959963,0.00296338499710148,0.0896999748863568
"291","gene5589","AAEL014717","",14274.4563591272,-0.210885822896203,0.05622971486845,-3.75043379447276,0.000176528910974908,0.0159888666343475
"292","gene5624","AAEL011206","",23249.7103206488,-0.481494170961645,0.125213754775449,-3.84537762504708,0.000120366925092034,0.0122902231646559
"293","gene5644","AAEL002978","",3503.49314110658,-0.203233335746984,0.0640361822432023,-3.17372661248177,0.00150495369925093,0.0621763629833925
"294","gene5728","AAEL008141","",3152.7902611667,0.673037334564572,0.22398285538798,3.00486094526631,0.00265702292205427,0.0859962765132467
"295","gene5783","AAEL000489","",1567.50104021002,0.573406592652928,0.137363410917589,4.17437648659542,2.98803273942473e-05,0.00478248966129295
"296","gene5852","AAEL004876","",736.443819148674,-0.31893082030145,0.097506313236238,-3.27087354363144,0.00107215841435023,0.0514261223180861
"297","gene5882","AAEL005406","",420.825496938325,-0.290951519633769,0.0945768573567769,-3.07635004762527,0.0020955167526611,0.0751043488898538
"298","gene5920","AAEL005255","",5782.22801381976,0.47532707351016,0.142128986082904,3.34433592056234,0.000824798020384249,0.043178281639973
"299","gene5926","AAEL005261","",2864.66754032445,-0.142214973237583,0.0486514061466504,-2.92314209395929,0.00346518342481735,0.0977951766559562
"300","gene594","AAEL011842","",2929.28242606859,-0.121260565556045,0.0384832954156496,-3.15099224861945,0.00162716808542298,0.0642291618583856
"301","gene6002","AAEL012060","Hugin/pyrokinin",20004.1857435246,0.590580689271548,0.15951506856388,3.70235047126625,0.000213611259146739,0.0186256265064963
"302","gene6008","AAEL012059","",860.837967786569,-0.183090597089986,0.0543498447480976,-3.36874186004727,0.000755121139610315,0.0414217624188119
"303","gene6048","AAEL002772","",1232.56434730854,-0.16883008264614,0.0565241305057067,-2.98686739867843,0.00281851944496648,0.0890042734999686
"304","gene6097","AAEL001471","",15506.9399961789,-0.0971247563367114,0.0322845904696613,-3.0083936306388,0.00262632722163958,0.0857151040716113
"305","gene6120","AAEL001484","",30223.570545167,0.173623276135954,0.0427254942540734,4.06369263052822,4.83024241739429e-05,0.00686415378619997
"306","gene6174","AAEL005744","",3412.89157514324,0.296775980024582,0.0969192161593789,3.06209637040965,0.00219792677413664,0.0770388921618021
"307","gene6185","AAEL005735","",477.198774980531,-0.259523998609217,0.0774341898997255,-3.35154276095988,0.000803626270627315,0.043107719093623
"308","gene6229","AAEL009115","",452.891980755742,0.401932200211271,0.101974142233508,3.94151096942691,8.09699313111436e-05,0.00955608765090304
"309","gene6296","AAEL017299","",430.824283596843,-0.684231813848904,0.205613745287491,-3.32775327297406,0.000875493666211247,0.0448327960430209
"310","gene6340","AAEL006971","",180.458447597614,0.750436404061831,0.20154040226889,3.72350355369747,0.000196477094154274,0.0175239570083858
"311","gene6369","AAEL011989","",7475.52687715121,0.157425885734996,0.0493771102418068,3.18823610705565,0.0014314360179162,0.0611015864589019
"312","gene6416","AAEL007533","",59.7258256269354,0.753208304159466,0.227344950986721,3.31306369853562,0.000922799604056857,0.0462746376557953
"313","gene6425","AAEL010469","",21456.5439251726,0.393298894156884,0.104539629108146,3.76219905802437,0.000168425910573177,0.0153741276495078
"314","gene6428","AAEL010461","",1055.42246108151,-0.250108782627814,0.0740380444638148,-3.37811167811234,0.000729854334260827,0.0408795840361317
"315","gene6444","AAEL005091","",6674.08728229633,0.301022983214796,0.102690876019729,2.93135081598645,0.00337491420619764,0.0963915296311114
"316","gene6448","AAEL013770","",8734.15413152011,0.423747986814316,0.139416362603773,3.03944227851235,0.00237016616408889,0.0800376342809669
"317","gene6450","AAEL014598","",3139.7856668622,0.447169406814335,0.148810302753396,3.00496268430668,0.00265613433952472,0.0859962765132467
"318","gene657","AAEL001170","",3060.47730501483,-0.191099795540062,0.0628242429720764,-3.0418161286082,0.00235155491782865,0.0797929421499705
"319","gene6604","AAEL008389","",9529.26459870905,0.182626710261203,0.0533495067847485,3.42321272056093,0.000618856274493466,0.0364979993422974
"320","gene6655","AAEL005684","",715.863710901962,-0.333967096455219,0.0974335098340881,-3.4276410346287,0.000608849953530133,0.0362949125359493
"321","gene6669","AAEL012616","",5473.86407892944,-0.291408905256871,0.0699120839141908,-4.16821941131869,3.0698835821026e-05,0.00484709726666037
"322","gene6714","AAEL004042","",6944.63511126766,-0.46695573797992,0.119823863677371,-3.89701786980606,9.73844359972477e-05,0.0102508085602869
"323","gene6745","AAEL004057","",1283.25288141633,-0.1455561410872,0.0470068557831563,-3.09648749447642,0.00195828121910994,0.0722858030206121
"324","gene6773","AAEL001255","",2048.81448343491,-0.233977144004381,0.0619886562776617,-3.77451550097074,0.000160318939959134,0.0147493424762403
"325","gene6777","AAEL001254","",9870.22581752868,0.259312051702047,0.0758330035868856,3.41951445197526,0.000627330001132746,0.036648618666175
"326","gene6790","AAEL001260","",534.1057733345,-0.280266920935815,0.0948420991108293,-2.95508981310403,0.0031257804137275,0.0922263089747275
"327","gene6809","AAEL015641","",1599.26529991143,-0.424967317161849,0.0901336629274941,-4.71485683993231,2.41880753388377e-06,0.000828361471715904
"328","gene6825","AAEL002591","AaegObp13",33.4783437946199,0.577368645504953,0.186838340353204,3.09020431466839,0.00200018850795274,0.0730318828966244
"329","gene6829","AAEL002607","",617.669172601455,-0.290836900480482,0.0731769304513225,-3.97443427439126,7.05467396813167e-05,0.00867650638354215
"330","gene6846","AAEL002596","AaegObp9",42.7247169944714,-0.89159441400931,0.226603880092707,-3.93459464879659,8.33372235977519e-05,0.00963605474977036
"331","gene6856","AAEL002599","",991.592106022254,-0.344821514137931,0.10889920221227,-3.16642828535871,0.00154323393231631,0.0621763629833925
"332","gene6875","AAEL011244","",454.482931249574,-0.453393727675992,0.117943554425654,-3.84415858826597,0.000120966763431652,0.0122902231646559
"333","gene6964","AAEL009442","",2163.85088182207,0.49413523244358,0.106852258183637,4.62447159136644,3.75554550027686e-06,0.00107023886890817
"334","gene6983","AAEL009080","",5937.94250696708,0.246521037999759,0.0711310096960558,3.46573230231299,0.000528789493771096,0.0326898224614893
"335","gene6992","AAEL009079","",689.121800473095,-0.346966339829384,0.108485439325461,-3.19827565788318,0.00138252056488798,0.0604892765271405
"336","gene7002","AAEL015116","",148.187265739093,0.869473777891605,0.2196969075004,3.95760590253198,7.57047262947132e-05,0.00921389606278571
"337","gene7007","AAEL010861","",1809.17751127236,-0.213518006478042,0.0732789346429408,-2.91377061523111,0.00357092187427883,0.0993396456644615
"338","gene7028","AAEL009300","",8760.59707752156,0.361180989721272,0.0756515849766348,4.7742686400136,1.80361494088738e-06,0.000658544905291503
"339","gene7031","AAEL009303","",843.253720975135,-0.291969840914528,0.0796871425590395,-3.66395169331376,0.000248353644341844,0.0204349576090852
"340","gene7101","AAEL007671","",3819.96585915657,0.323159974620353,0.0532764378029745,6.06572038122095,1.3136350415883e-09,3.06970236518353e-06
"341","gene7142","AAEL005289","",9781.62418790914,-0.960901913144431,0.130415863599526,-7.36798336201734,1.73228400578546e-13,2.02400063235973e-09
"342","gene7172","AAEL017353","",471.693452708575,0.458018427561337,0.123793838430204,3.69984833954053,0.000215728347853268,0.0186708890097599
"343","gene7186","AAEL013648","",82.8486076090507,0.644438649515477,0.214404043338703,3.00572059873624,0.00264952330508382,0.0859962765132467
"344","gene7288","AAEL003523","",64.3716775373582,-0.568705943916481,0.181645601746586,-3.13085446852649,0.00174298511369629,0.0674339008888328
"345","gene7303","AAEL003512","",795.958267416143,0.604335067276523,0.190538782311745,3.17171685440792,0.00151540679529583,0.0621763629833925
"346","gene7310","AAEL003528","",2541.34098245096,-0.152456432392324,0.0409755993748961,-3.72066387601709,0.00019869975533453,0.0175750834906197
"347","gene7361","AAEL014261","",10832.3146302184,0.192136323908584,0.0622038498309979,3.08881724251153,0.00200955015601033,0.0731451215664322
"348","gene749","AAEL003412","",9028.76422415269,0.295101498704847,0.0571962277734788,5.15945736620207,2.47666611868866e-07,0.000152301931214518
"349","gene7518","AAEL000724","",1178.73653532532,-0.203094213978411,0.0516837342420643,-3.92955766367821,8.51022673463115e-05,0.00965373681237188
"350","gene7586","AAEL017458","",1362.34829559336,-0.527037900030782,0.0888235416667784,-5.93353845321733,2.96474522005782e-09,4.33001039389444e-06
"351","gene7607","AAEL010559","",1393.63543947017,-0.170064335797209,0.0530391169247253,-3.20639455665465,0.00134409554522627,0.0596868774395498
"352","gene7713","AAEL015298","",720.965318233418,0.777343491726881,0.224852596578823,3.45712481667687,0.000545971904652714,0.0333986164081796
"353","gene7714","AAEL008049","",830.220879024003,-0.352626155995172,0.104290512794707,-3.38119112223857,0.000721723241274579,0.0408035783745361
"354","gene7762","AAEL007492","",648.566915967974,-0.2386157933763,0.0769282042466554,-3.10179856286811,0.00192348797260076,0.0718020238717803
"355","gene7786","AAEL014436","",3765.87841515689,-0.470054376659748,0.159995977937266,-2.93791370708116,0.0033042898161064,0.0955626787410573
"356","gene7800","AAEL000292","",581.391487631905,-0.203693592377633,0.0682869897161768,-2.98290484357636,0.00285526750984984,0.0894655414933786
"357","gene7899","AAEL017140","",8129.76322918543,0.321198741839001,0.100747096338463,3.18816872656978,0.00143176963772636,0.0611015864589019
"358","gene7900","AAEL017241","",2127.64959691346,0.455507000781637,0.156081552321217,2.918391020639,0.00351842837260682,0.098583494257885
"359","gene7921","AAEL014965","",11461.1703550647,0.397788770614314,0.0917349956607116,4.33628156571309,1.44913294417186e-05,0.00286977446096679
"360","gene7936","AAEL000444","",13920.9687655437,0.215613752851031,0.060766796682061,3.54821653639482,0.000387849222914372,0.0258950304030372
"361","gene7995","AAEL000415","",7136.56061099885,-0.774742782656673,0.112960626588387,-6.85852058416538,6.95773075729291e-12,3.76290338334932e-08
"362","gene8035","AAEL013955","",1424.51954273129,0.565528593411615,0.18595353791588,3.04123599771167,0.00235609081151488,0.0797929421499705
"363","gene8074","AAEL010693","",1990.26329719277,0.307755242088979,0.0919108482375182,3.34841042151706,0.000812765505551528,0.0431652371221094
"364","gene8105","AAEL000006AAEL000025","",4785.26883543296,-0.782178536659065,0.194786119654302,-4.01557635650447,5.93006951155532e-05,0.00796401519230027
"365","gene8146","AAEL000080","",3452.49313415556,-0.589336040165043,0.198153593486242,-2.97413753541624,0.00293813349951398,0.0896999748863568
"366","gene8168","AAEL000094","",131.234893089114,0.7372410348166,0.218359211896254,3.37627631284397,0.000734740897602503,0.0408795840361317
"367","gene8182","AAEL014693","",6367.21674546003,0.525078130474923,0.160918752758701,3.26300149282341,0.00110238939179853,0.0522557437292803
"368","gene8190","AAEL014610","",1929.92675414844,-0.401478142020059,0.134103116436316,-2.9938017302582,0.00275524926672184,0.0879571924381913
"369","gene8199","AAEL014609","",17773.7422458548,-0.439860275036372,0.126229290348316,-3.48461338745252,0.00049284859327722,0.0311267187235191
"370","gene8202","AAEL017366","",1612.48276512027,-0.541462082828819,0.160553985053732,-3.37246118585976,0.000744995862275816,0.0412537045252637
"371","gene8209","AAEL013249","",2727.34926292173,0.2578493218631,0.0613557148684084,4.20253145800873,2.63946553780342e-05,0.0043435937103796
"372","gene8329","AAEL018241","",1236.5438048619,0.777628009185978,0.228656331074298,3.40085929627421,0.000671743939440994,0.0386633309774807
"373","gene8332","AAEL011764","",364.134929641033,1.05099236514816,0.222355714344842,4.72662628997348,2.28280836333681e-06,0.000808252512643251
"374","gene8335","AAEL011763","",874.290754406183,0.832138006229131,0.228673441388378,3.63897967851821,0.000273720395724519,0.0207672019717226
"375","gene8346","AAEL014999","",10645.6515206028,0.562597659648871,0.152179126362932,3.696943681403,0.000218210727315511,0.0187468686614297
"376","gene8397","AAEL004676","",3813.2821906985,-0.704353237927529,0.142029911274077,-4.9591894524832,7.07879081961214e-07,0.000344619133068118
"377","gene8419","AAEL012376","",106.915907126639,0.598399498022825,0.164747366503421,3.63222496798089,0.000280987988690481,0.0210452798708947
"378","gene8432","AAEL014056","",552.196245018778,0.22351174487822,0.0762667421954857,2.93065808823089,0.00338244840369357,0.0963915296311114
"379","gene8451","AAEL013134","",1090.70196696956,0.235945423331257,0.0764770918914563,3.08517776363847,0.0020343052762633,0.0736602844100368
"380","gene8665","RU107","",177.560937368384,0.746804063586566,0.229041237017559,3.26056597192283,0.00111190097562745,0.0523848830614158
"381","gene8702","AAEL012196","",66.7975390822294,-0.701013886933012,0.228976566404286,-3.06150929739809,0.00220224152533737,0.0770388921618021
"382","gene8724","AAEL015336","",871.771173077384,0.895332888183128,0.191156275858918,4.68377448849194,2.8163986203553e-06,0.000914077818895316
"383","gene8725","AAEL015335","",1210.27512450822,0.874656582774025,0.200625713472609,4.35964347557792,1.30274516703799e-05,0.00268049674656707
"384","gene8864","AAEL002815","",30060.5744372868,0.325974825796669,0.0692142025137887,4.70965226727462,2.48139776703669e-06,0.000828361471715904
"385","gene891","AAEL004685","",14301.3500685801,-0.284172261955264,0.072683647145723,-3.90971385056571,9.24055185600237e-05,0.00999690813754923
"386","gene8938","AAEL013583","",366.784653653568,-0.725927372704136,0.216358321658208,-3.35520892906038,0.000793050644966946,0.0430976917943898
"387","gene8986","AAEL011533","",1310.95879584434,-0.22579846044476,0.0762046310618352,-2.96305430914742,0.00304602821077863,0.0907902898335139
"388","gene8987","AAEL011529","",180.718016921697,-0.606810375539707,0.198905305172534,-3.05075007935736,0.00228270494729156,0.0781929108322999
"389","gene9037","AAEL016961","",211.569440631941,0.375224835295786,0.127841208159396,2.93508517870031,0.00333456137278363,0.0959630913290736
"390","gene9146","AAEL006771","",1200.07539557938,-0.225693714363073,0.0619961496627432,-3.64044727923973,0.000272164833831365,0.0207672019717226
"391","gene9170","AAEL008412","",1524.16894359929,0.360710911758151,0.112607267240507,3.20326494548299,0.00135878910979788,0.0596868774395498
"392","gene9239","AAEL007375","",19096.9776032553,-0.23420049130876,0.0796946661856876,-2.93872228240565,0.00329568238100354,0.0955502554333631
"393","gene924","AAEL009038","",3874.51951407374,-0.507781157730404,0.148387339327496,-3.42199786067808,0.000621628027141148,0.0364979993422974
"394","gene925","AAEL015181","",198.508321728433,0.468010939431717,0.157109338325584,2.97888683396934,0.00289297602320928,0.0895417383525051
"395","gene9256","AAEL008319","",3036.02534234012,-0.18542138109112,0.0508756295034942,-3.64460121477975,0.00026780672804926,0.0207672019717226
"396","gene9309","AAEL012567","",571.335059195047,-0.488998475240234,0.101974978584109,-4.79527901873406,1.62448560241664e-06,0.00061227386382697
"397","gene9314","AAEL018243","",1555.7828269639,0.340232855611704,0.0806484084690406,4.21871754285532,2.45695839775495e-05,0.00415512269698694
"398","gene932","AAEL010675","",2777.91102346434,0.244068770103969,0.0819890316122255,2.97684660136387,0.00291229685769037,0.0895454644348796
"399","gene9334","AAEL013452","",29.4771727190344,0.762900332146708,0.228185751828152,3.3433302738431,0.000827793143388733,0.043178281639973
"400","gene939","AAEL010662AAEL010666","AaegObp43, AaegObp42",323.950078330135,0.768336308265584,0.229155620701029,3.35290186605549,0.00079969055014931,0.043107719093623
"401","gene9419","AAEL001722","",6880.71401378592,-0.498214581741116,0.131206647229117,-3.79717485556291,0.000146354556473674,0.0141322862631274
"402","gene9430","AAEL014927","",344.634266830753,0.674723344035617,0.165152019072557,4.08546833290114,4.39879999127366e-05,0.00634513322198042
"403","gene9441","AAEL002501","",17922.7738616883,-0.130708456701321,0.0403446327849349,-3.23979790318302,0.00119614445126569,0.0547289488725925
"404","gene9468","AAEL002529","",1104.50859989055,-0.206349811255219,0.0692991525495474,-2.97766716710834,0.00290451205371443,0.0895417383525051
"405","gene953","AAEL010656","",460.01210431403,0.785173742694318,0.228876945687518,3.43054972328363,0.000602359564281677,0.0360921494823954
"406","gene9552","AAEL000163","",1463.24965702415,-0.170485813971545,0.0568414835741519,-2.99932027194786,0.0027058271132938,0.0868540769003427
"407","gene9588","AAEL000164","",492.859421801468,-0.447758476679543,0.112350749542325,-3.98536261220813,6.73771530624343e-05,0.00846488877829551
"408","gene96","AAEL008902","",8709.07906792164,0.283868463577814,0.091444950167161,3.10425521648712,0.00190758703201952,0.071436688724731
"409","gene9616","AAEL003620","",23.2320398539506,0.896342874868481,0.221583138466503,4.04517636617906,5.22837480959454e-05,0.00727242038991697
"410","gene9652","AAEL006578","",1361.40978585022,0.60537949894578,0.12611405525506,4.80025400595857,1.58464514310878e-06,0.00061227386382697
"411","gene9660","AAEL006571","",1480.56121791749,-0.219429546662734,0.0706084159935428,-3.10769677488306,0.00188551416446555,0.0708371302174131
"412","gene9661","AAEL006574","",172.344324766341,0.565234888314387,0.160077871258693,3.53099953085296,0.000413992482222615,0.0271746525971294
"413","gene9663","AAEL006582","",47279.2295622967,0.512912153137239,0.17383314477184,2.95060043819864,0.00317156908523317,0.0930070062375959
"414","gene9669","AAEL006569","",725.868598436572,0.515454127713298,0.16738757517907,3.07940495082666,0.0020741454253599,0.0745671235381693
"415","gene9670","AAEL006580","",252.135595149488,0.465540532185433,0.149445522362443,3.11511863872629,0.00183870939503208,0.0697083856590511
"416","gene9708","AAEL001134","",28093.0052064206,-0.374855778624698,0.115728822568396,-3.23908746590035,0.00119912794517149,0.0547289488725925
"417","gene9734","AAEL015036","",1433.3545188012,-0.41848047096404,0.0699203541065442,-5.9851022826109,2.16253921918305e-09,3.60958689099067e-06
"418","gene9741","AAEL014792","",10321.8541995111,0.553490953975733,0.186437438025187,2.96877579867279,0.00298988657627602,0.0898042024606916
"419","gene9762","AAEL010170","",7964.36299252294,0.182430272345184,0.0501769142523095,3.63574115833134,0.000277182547711466,0.0208941992739404
"420","gene9789","AAEL018211","",25520.5176611601,0.407044676130985,0.0634850817398259,6.41165869170859,1.43944815169185e-10,4.20462805109188e-07
"421","gene9865","AAEL014732","",3703.14833888646,0.357933230554276,0.107592942342464,3.32673521851452,0.000878698244937674,0.0448327960430209
"422","gene9877","AAEL013128","",11370.712163971,0.396469949750755,0.129878580325146,3.05261998366635,0.00226853020555878,0.0781873360523564
"423","gene9963","AAEL017993","",130.286540155272,0.46641417566972,0.146715167450491,3.17904538279665,0.00147760954493063,0.0618795337740841
"424","gene9966","AAEL009126","",72.9308280147714,0.684960210649844,0.192641084861405,3.55562891032636,0.000377075999314339,0.0257348419852397
